\BOOKMARK [0][-]{cover.0}{中文封面}{}% 1
\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 2
\BOOKMARK [0][-]{englishabstract.0}{英文摘要}{}% 3
\BOOKMARK [0][-]{chapter*.1}{目 次}{}% 4
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 5
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景与意义}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.2}{1.2 研究现状}{chapter.1}% 7
\BOOKMARK [2][-]{subsection.1.2.1}{1.2.1 SimRank计算研究现状}{section.1.2}% 8
\BOOKMARK [2][-]{subsection.1.2.2}{1.2.2 图划分研究现状}{section.1.2}% 9
\BOOKMARK [1][-]{section.1.3}{1.3 技术背景}{chapter.1}% 10
\BOOKMARK [2][-]{subsection.1.3.1}{1.3.1 Spark背景介绍}{section.1.3}% 11
\BOOKMARK [2][-]{subsection.1.3.2}{1.3.2 GraphX背景介绍}{section.1.3}% 12
\BOOKMARK [1][-]{section.1.4}{1.4 本文主要研究工作}{chapter.1}% 13
\BOOKMARK [1][-]{section.1.5}{1.5 论文结构}{chapter.1}% 14
\BOOKMARK [0][-]{chapter.2}{2 分布式单源点相似度算法}{}% 15
\BOOKMARK [1][-]{section.2.1}{2.1 概述}{chapter.2}% 16
\BOOKMARK [1][-]{section.2.2}{2.2 相关工作}{chapter.2}% 17
\BOOKMARK [1][-]{section.2.3}{2.3 算法基本框架}{chapter.2}% 18
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 基于随机游走的SimRank建模}{section.2.3}% 19
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 减少随机游走的数量}{section.2.3}% 20
\BOOKMARK [2][-]{subsection.2.3.3}{2.3.3 压缩中间数据的表示}{section.2.3}% 21
\BOOKMARK [2][-]{subsection.2.3.4}{2.3.4 使用动态规划技巧加速随机游走的匹配}{section.2.3}% 22
\BOOKMARK [2][-]{subsection.2.3.5}{2.3.5 使用概率阈值剔除极小的概率}{section.2.3}% 23
\BOOKMARK [2][-]{subsection.2.3.6}{2.3.6 算法的复杂度分析}{section.2.3}% 24
\BOOKMARK [1][-]{section.2.4}{2.4 基于Spark平台的算法实现}{chapter.2}% 25
\BOOKMARK [2][-]{subsection.2.4.1}{2.4.1 邻域收集步骤}{section.2.4}% 26
\BOOKMARK [2][-]{subsection.2.4.2}{2.4.2 匹配游走步骤}{section.2.4}% 27
\BOOKMARK [1][-]{section.2.5}{2.5 实验评估}{chapter.2}% 28
\BOOKMARK [2][-]{subsection.2.5.1}{2.5.1 实验环境}{section.2.5}% 29
\BOOKMARK [2][-]{subsection.2.5.2}{2.5.2 实验数据集}{section.2.5}% 30
\BOOKMARK [2][-]{subsection.2.5.3}{2.5.3 实验参数设置}{section.2.5}% 31
\BOOKMARK [2][-]{subsection.2.5.4}{2.5.4 算法有效性}{section.2.5}% 32
\BOOKMARK [2][-]{subsection.2.5.5}{2.5.5 算法的效率}{section.2.5}% 33
\BOOKMARK [2][-]{subsection.2.5.6}{2.5.6 算法的可扩展性}{section.2.5}% 34
\BOOKMARK [1][-]{section.2.6}{2.6 本章小结}{chapter.2}% 35
\BOOKMARK [0][-]{chapter.3}{3 基于模块度优化的分布式图划分方法}{}% 36
\BOOKMARK [1][-]{section.3.1}{3.1 概述}{chapter.3}% 37
